open_ports,risky_ports,os_type,label
20,19,1,threat
30,3,0,threat
20,1,1,safe
7,3,2,threat
18,7,2,threat
29,12,1,threat
3,0,2,safe
4,1,0,safe
29,10,1,threat
2,1,0,safe
8,6,0,threat
27,11,0,threat
16,9,0,threat
9,2,0,safe
20,12,1,threat
18,15,0,threat
14,9,1,threat
23,21,2,threat
3,1,1,safe
17,8,0,threat
9,0,1,safe
1,0,2,safe
26,1,1,safe
5,0,2,safe
12,9,1,threat
28,14,2,threat
4,3,0,threat
24,18,0,threat
19,12,0,threat
21,21,1,threat
19,8,2,threat
15,0,2,safe
11,11,1,threat
7,1,2,safe
1,0,0,safe
29,2,0,safe
19,5,0,threat
29,12,2,threat
16,15,2,threat
2,2,1,safe
16,6,2,threat
3,0,2,safe
11,1,2,safe
18,5,0,threat
24,15,2,threat
4,0,2,safe
13,4,2,threat
28,14,2,threat
11,8,2,threat
19,14,1,threat
9,9,1,threat
19,7,1,threat
8,1,1,safe
24,12,2,threat
20,9,2,threat
29,2,2,safe
13,2,1,safe
26,8,0,threat
3,2,1,safe
17,10,1,threat
12,10,0,threat
15,10,1,threat
9,4,1,threat
4,1,0,safe
9,3,1,threat
29,3,2,threat
24,18,0,threat
1,0,1,safe
3,0,2,safe
10,9,0,threat
30,20,0,threat
16,10,1,threat
7,2,2,safe
1,1,0,safe
20,19,1,threat
13,3,1,threat
15,1,0,safe
24,6,0,threat
11,1,2,safe
21,6,0,threat
20,14,0,threat
13,11,0,threat
25,16,0,threat
20,6,1,threat
1,0,2,safe
9,9,2,threat
17,5,2,threat
5,0,1,safe
30,22,0,threat
19,10,2,threat
7,1,0,safe
28,10,0,threat
7,7,2,threat
19,1,0,safe
9,3,1,threat
22,19,1,threat
7,4,2,threat
25,10,2,threat
21,4,0,threat
9,5,2,threat
30,11,0,threat
11,1,1,safe
22,5,1,threat
7,3,0,threat
7,1,0,safe
7,3,0,threat
30,8,2,threat
16,5,0,threat
20,8,0,threat
17,5,0,threat
11,7,0,threat
19,4,0,threat
9,8,1,threat
17,12,2,threat
15,8,1,threat
27,2,2,safe
6,4,0,threat
1,0,2,safe
29,6,1,threat
25,0,1,safe
17,8,2,threat
9,0,2,safe
26,8,0,threat
6,5,0,threat
25,17,0,threat
8,6,2,threat
10,4,0,threat
27,12,2,threat
26,22,1,threat
20,4,2,threat
20,6,1,threat
1,0,1,safe
21,15,2,threat
21,4,2,threat
20,3,0,threat
13,0,2,safe
16,12,2,threat
26,19,1,threat
16,8,1,threat
18,14,1,threat
25,19,0,threat
20,14,1,threat
14,1,1,safe
16,8,1,threat
12,0,2,safe
10,1,1,safe
15,4,0,threat
4,3,0,threat
29,15,0,threat
6,0,1,safe
10,4,2,threat
15,14,2,threat
13,11,1,threat
30,1,2,safe
14,11,2,threat
26,3,1,threat
20,20,1,threat
1,1,1,safe
18,7,0,threat
23,5,1,threat
8,8,0,threat
10,2,0,safe
14,12,2,threat
20,5,2,threat
28,2,0,safe
24,20,1,threat
30,14,1,threat
19,1,2,safe
29,6,0,threat
22,11,0,threat
24,3,1,threat
20,15,2,threat
3,0,0,safe
21,4,2,threat
3,3,0,threat
9,1,0,safe
2,0,1,safe
8,1,1,safe
18,4,0,threat
19,4,2,threat
4,4,0,threat
20,12,1,threat
11,10,1,threat
17,17,1,threat
4,0,0,safe
11,8,2,threat
29,21,1,threat
24,12,0,threat
7,3,2,threat
1,0,0,safe
9,4,0,threat
13,8,0,threat
8,2,1,safe
9,6,1,threat
17,1,0,safe
15,2,0,safe
11,11,2,threat
23,11,2,threat
27,4,1,threat
3,0,1,safe
17,0,2,safe
23,18,1,threat
15,4,2,threat
13,5,0,threat
30,6,2,threat
19,3,0,threat
28,7,2,threat
10,4,2,threat
6,2,0,safe
17,0,1,safe
12,3,0,threat
9,4,0,threat
14,9,0,threat
25,13,2,threat
25,2,0,safe
24,5,1,threat
18,6,1,threat
11,8,2,threat
30,12,2,threat
14,10,2,threat
10,1,0,safe
1,0,2,safe
18,7,1,threat
24,18,1,threat
8,2,1,safe
30,0,2,safe
18,0,2,safe
13,4,2,threat
22,20,0,threat
4,1,1,safe
30,12,0,threat
21,18,0,threat
5,1,1,safe
22,15,1,threat
15,12,0,threat
25,16,2,threat
21,3,1,threat
10,7,0,threat
30,16,2,threat
15,11,1,threat
6,4,2,threat
21,12,1,threat
20,5,0,threat
18,8,2,threat
8,4,2,threat
2,2,1,safe
2,2,1,safe
29,10,0,threat
8,5,0,threat
10,10,2,threat
21,12,1,threat
17,9,1,threat
19,4,0,threat
21,4,2,threat
28,4,0,threat
2,2,1,safe
15,4,0,threat
21,5,2,threat
17,8,0,threat
25,14,2,threat
16,9,0,threat
11,7,0,threat
26,0,2,safe
